Session role:
         needs arguments preflight does not supply: usage: check-cpu-isa-build.py [-h] --compile-commands COMPILE_COMMANDS
  [33mSKIP[0m check-cuda-fat-gencode.py
         needs arguments preflight does not supply: usage: check-cuda-fat-gencode.py [-h] --compile-commands COMPILE_COMMANDS
  [32mok[0m   check-cuda-op-arch-gate.py
  [32mok[0m   check-device-leakage.py
  [32mok[0m   check-dsv4-gguf-namemap.py
  [32mok[0m   check-env-doc.py
  [32mok[0m   check-fp4-resident-consistency.py
  [32mok[0m   check-fusion-consistency.py
  [32mok[0m   check-gate-commands.py
  [32mok[0m   check-gemv-invocation-consistency.py
  [32mok[0m   check-lease-ccache.py
  [32mok[0m   check-model-checklist.py
  [32mok[0m   check-oracle-denominator-flags.py
  [32mok[0m   check-oracle-pins.py
  [33mSKIP[0m check-pr-size.py
         needs arguments preflight does not supply: usage: check-pr-size.py [-h] --base BASE --head HEAD [--branch BRANCH]
  [32mok[0m   check-prompt-contract.py
  [32mok[0m   check-quickstart-recipes.py
  [32mok[0m   check-readme-structure.py
  [32mok[0m   check-release-binary-contract.py
  [32mok[0m   check-release-workflow.py
  [32mok[0m   check-rocm-dp4a-intrinsic.py
  [32mok[0m   check-role-discipline.py
  [32mok[0m   check-runner-routing-consistency.py
  [32mok[0m   check-site.py
  [32mok[0m   check-snapshot-pins.py
  [32mok[0m   check-supported-models.py
  [32mok[0m   check-surface-coverage.py
  [32mok[0m   check-symbol-anchors.py
  [32mok[0m   check-test-registration.py
  [33mSKIP[0m check-triton-aot-multiarch.py
         needs arguments preflight does not supply: usage: check-triton-aot-multiarch.py [-h] --vendored-root VENDORED_ROOT
  [32mok[0m   check-windows-portability.py
  [32mok[0m   check-windows-release-state.py
Committed range vs origin/main f98b638673b4d2edc0250eec56d229357ea38ab1:
  [32mok[0m   now-current range
Tree compiles:
       compiling what this change reaches. A records-only change returns
       at once; a wide header change can take minutes.
  [32mok[0m   tree-compiles
         no translation unit is in scope: nothing this change touches is a C++ source, a header or a build file, so there is nothing to check. This is a derived empty set, not a skipped gate.
Commit trailers vs origin/main f98b638673b4d2edc0250eec56d229357ea38ab1:
  [32mok[0m   commit-trailers
  [32mok[0m   commit-style

5 gate(s) SKIPPED: check-arm-isa-build.py check-cpu-isa-build.py check-cuda-fat-gencode.py check-pr-size.py check-triton-aot-multiarch.py
NOT a green preflight: a skipped gate reported nothing about this tree.
Each reason is printed beside its SKIP above.

================ .agents/NOW.md ================
# NOW — the one-Read resume surface

<!-- now-updated: 2026-09-03 -->

Snapshot, not log. History is git; evidence:
[parity ledger](parity-ledger.md), and benchmarks. Budget: 100 lines / 6,000
characters.

## Live claims

Rendered on demand: **`scripts/now.py`**. It assembles every `SPIKE`/`ACTIVE`
row, its claim and PR, and the row's own next step from the matrices,
`.agents/claims/`, and each row spec's `## Now`.

They are NOT listed here any more (ENG-NOW-DERIVED, #374). A per-row table in
this file made it a surface every row-advancing PR had to write, which is a lock
under `AGENTS.md` §Records; it conflicted in 5 of the 16 conflicting open PRs
measured at `d928e2c3`. What remains below is authored at operator cadence, so
no per-row change needs to touch this file at all.

## Current gate

Token-exact (or ratified distributional) vs pinned vLLM; ≥ throughput and ≤
latency/memory on every axis, both gate models, reproduced 2–3x idle. See
[verification](verification.md). Pin: vLLM <!--pin:commit-->`e126687a9a`<!--/pin--> (<!--pin:label-->0.28.1rc1.dev132<!--/pin-->) since
2026-09-03 (#2817). **A gate HAS now run at it and it PASSED** (2026-09-04, job
`7386f034-246a-4af5-9a04-f98aafffce54`, `dgx:gpu0`, 2h15m): the OPT candidate
captured at the target is byte-identical to the committed bar --
`IDS mismatched_positions 0 of 96`, `IDS_BYTE_EQUAL True`,
`SELECTOR K=5 multi_valued_cells 0`, `TOKENGATE_VERDICT PASS`. The default
FLASH_ATTN backend produced the tokens, so the FA-on-GB10 risk did not fire. Our
arm's 96/96 carries over unchanged because the candidate's bytes are identical to
the bar it already passed. The BENCHMARK baselines are still measured at
`555967922` and still owe step 6 (#2818), and the other strict goldens are still
owed at the target (#2794).


## Next actions

0. **35B mid-band: first lever LANDED** (+1.31% c8, +1.38% c4). The fused
   shared gate_up sink still took the MoE-marlin route (20320 launches = 5.4%
   GPU); `VT_MARLIN_DENSE_PAIR` ON. Second lever LANDED: shared down-proj emits
   bf16, **+2.05% BIT-IDENTICAL**. SiLU [spec](specs/moe-silu-vectorize.md)
   **NEGATIVE**: the 9.2x was a MEAN over a bimodal kernel (min 1.34/max 979us);
   decode SiLU already beats vLLM's. ~5% UNATTRIBUTED; needs decode-only, 1 tool.
1. **27B NVFP4 0.72x -> 0.85x** (FP8 tower native). Next: NVFP4 MLP marlin, 68%
   of roof. Dense-marlin +0.5%; Triton-AOT GDN a WASH.
2. **Spike the Parakeet encoder row** (vLLM: `nano_nemotron_vl.py`; the
   transducer half is NOT in vLLM: separate call).
3. **Qwen3.5-4B #206:** +2.83% `PENDING`; latency/VRAM open.
4. **Invocation-parity prevention:** CI guard + checklist; build-verify
   `kGemvHeuristicAlgos` on dgx.
5. **Restore `local-ai-worker`** on dgx at campaign end (`--restart=always`).
6. **Protocol substrate — partly done.** Triage/audit + `STATUS.md` ratchet +
   `AGENTS.md` tiering DONE. REMAINING: anchor backfill (6 model rows need a
   DECISION); record-era rollover BLOCKED on `DONE` rows bound to
   `parity-ledger.md` LINE anchors (re-anchor by ROW ID).

**Operator/helper protocol** ([spec](workflow.md)): roles are a coordinator
record or worktree+PR; helpers claim `row/<ROW-ID>` with a DRAFT PR. Role gates
ENFORCE `agent-start.py` → claim → preflight. Review FAIL loops to a fresh
implementer until PASS. Queue: 10 rows; backfill 79, 30 anchored.
**Upstream inventory** ([spec](specs/upstream-derived-inventory-2026-08-05.md)):
SM060/061/070 below vLLM's floor = OUT-OF-SCOPE; COMP-*/DISTRIBUTED-* are REAL
unported work; **every arch in the pinned registry has a row** (the count lives in
[model-matrix.md](model-matrix.md), not here — #622); llama.cpp's 11 extra
devices IN SCOPE (`ROAD-V1-D6`).

## Protocol invariants that bite most often

- Every commit carries `FOLLOWING_AGENTS_PROTOCOL` + `Assisted-by:`; never
  `Co-Authored-By` or `Signed-off-by` from AI.
- Three MUST-route seams: fusion, merged-GEMM, born-on-the-runner decode.
  Not routing is drift; allowlist consciously or fold.
- Mirror vLLM; never ask how a feature should behave.
- `nsys` BOTH sides, SAME tool, before any perf claim; cross-tool comparisons
  never establish invocation parity; whole-run sums mix prefill.
- GPU: claim a lease with `rc run` or `rc hold`. Never `ssh` to a box, because
  that makes the fleet report it free while you are on it. The flock now lives
  INSIDE the lease ([environment](environment.md)). Single-load steady-state,
  never reload per rep, named tmux.
- Never weaken a checker to pass; repair the record.
- Work happens in its own worktree on a task branch; the shared checkout stays
  clean on `main`, never a work surface. Land via `row/*` PR or authorized
  local merge; remove the worktree after.
